time,camera_x,camera_y,camera_z,lookat_x,lookat_y,lookat_z
0,0.0,20,800.0,-800.0,0,9.797174393178826e-14
1,27.919597362000776,20,799.5126616152766,-798.9036278036591,0,-41.86876499435485
2,55.80517899530024,20,798.0512402078593,-795.6175162946187,0,-83.6227706141228
3,83.62277061412277,20,795.6175162946187,-790.1506724761102,0,-125.14757203218458
4,111.33848076805235,20,792.2144549932563,-782.5180805870444,0,-166.3293526542076
5,138.91854213354426,20,787.8462024097664,-772.7406610312546,0,-207.05523608201665
6,166.32935265420747,20,782.5180805870446,-760.8452130361229,0,-247.21359549995782
7,193.5375164797342,20,776.2365810207972,-746.8643411977613,0,-286.69435963624034
8,220.50988465359933,20,769.0093567506551,-730.8363661140806,0,-325.38931446064015
9,247.2135954999579,20,760.8452130361228,-712.8052193506943,0,-363.19239979163734
10,273.61611466053495,20,751.7540966287268,-692.8203230275509,0,-400.0000000000001
11,299.6852747327296,20,741.74708365343,-670.9364543563393,0,-435.71122801202165
12,325.38931446064015,20,730.8363661140806,-647.2135954999579,0,-470.2282018339784
13,350.69691743126197,20,719.0352370393337,-621.7167691655766,0,-503.45631283987007
14,375.57725022871267,20,706.3580742871416,-594.5158603819154,0,-535.3044850870866
15,399.99999999999994,20,692.820323027551,-565.6854249492382,0,-565.6854249492379
16,423.93541138656394,20,678.4384769251408,-535.3044850870865,0,-594.5158603819154
17,447.35432277659754,20,663.2300580440334,-503.4563128398703,0,-621.7167691655765
18,470.2282018339785,20,647.2135954999579,-470.2282018339786,0,-647.2135954999578
19,492.52918026052663,20,630.4086028853775,-435.7112280120216,0,-670.9364543563394
20,514.2300877492314,20,612.8355544951825,-400.00000000000034,0,-692.8203230275507
21,535.3044850870866,20,594.5158603819154,-363.19239979163757,0,-712.8052193506942
22,555.7266963671977,20,575.471840270921,-325.3893144606401,0,-730.8363661140808
23,575.4718402709209,20,555.7266963671977,-286.69435963624056,0,-746.8643411977612
24,594.5158603819154,20,535.3044850870866,-247.21359549995805,0,-760.8452130361228
25,612.8355544951825,20,514.2300877492315,-207.0552360820165,0,-772.7406610312546
26,630.4086028853776,20,492.52918026052663,-166.32935265420784,0,-782.5180805870444
27,647.2135954999579,20,470.2282018339785,-125.14757203218483,0,-790.1506724761101
28,663.2300580440334,20,447.3543227765974,-83.62277061412269,0,-795.6175162946187
29,678.4384769251408,20,423.93541138656394,-41.868764994355445,0,-798.9036278036591
30,692.8203230275509,20,400.0000000000001,-1.4695761589768238e-13,0,-800.0
31,706.3580742871414,20,375.57725022871267,41.86876499435515,0,-798.9036278036591
32,719.0352370393335,20,350.69691743126197,83.62277061412239,0,-795.6175162946187
33,730.8363661140806,20,325.38931446064015,125.14757203218454,0,-790.1506724761102
34,741.74708365343,20,299.68527473272957,166.32935265420755,0,-782.5180805870444
35,751.7540966287266,20,273.61611466053506,207.05523608201622,0,-772.7406610312547
36,760.8452130361228,20,247.21359549995796,247.2135954999578,0,-760.8452130361229
37,769.0093567506551,20,220.50988465359933,286.6943596362403,0,-746.8643411977614
38,776.2365810207972,20,193.53751647973414,325.3893144606398,0,-730.8363661140809
39,782.5180805870444,20,166.32935265420755,363.1923997916373,0,-712.8052193506943
40,787.8462024097664,20,138.91854213354432,400.0000000000001,0,-692.8203230275509
41,792.2144549932563,20,111.33848076805238,435.7112280120213,0,-670.9364543563394
42,795.6175162946187,20,83.62277061412277,470.22820183397835,0,-647.213595499958
43,798.0512402078593,20,55.80517899530019,503.45631283987,0,-621.7167691655766
44,799.5126616152766,20,27.919597362000864,535.3044850870863,0,-594.5158603819157
45,800.0,20,4.898587196589413e-14,565.6854249492379,0,-565.6854249492382
46,799.5126616152766,20,-27.919597362000765,594.5158603819154,0,-535.3044850870865
47,798.0512402078593,20,-55.80517899530027,621.7167691655765,0,-503.4563128398703
48,795.6175162946187,20,-83.62277061412284,647.2135954999578,0,-470.2282018339787
49,792.2144549932563,20,-111.33848076805228,670.9364543563393,0,-435.7112280120216
50,787.8462024097664,20,-138.91854213354424,692.8203230275507,0,-400.00000000000034
51,782.5180805870446,20,-166.32935265420747,712.8052193506942,0,-363.19239979163757
52,776.2365810207972,20,-193.53751647973422,730.8363661140806,0,-325.3893144606401
53,769.0093567506551,20,-220.50988465359924,746.8643411977612,0,-286.6943596362406
54,760.8452130361229,20,-247.21359549995788,760.8452130361228,0,-247.21359549995813
55,751.7540966287268,20,-273.61611466053495,772.7406610312546,0,-207.05523608201653
56,741.74708365343,20,-299.6852747327297,782.5180805870444,0,-166.3293526542079
57,730.8363661140806,20,-325.3893144606402,790.1506724761101,0,-125.1475720321849
58,719.0352370393335,20,-350.696917431262,795.6175162946187,0,-83.62277061412273
59,706.3580742871414,20,-375.5772502287127,798.9036278036591,0,-41.868764994355494
60,692.820323027551,20,-399.9999999999999,800.0,0,-1.9594348786357651e-13
61,678.4384769251409,20,-423.9354113865638,798.9036278036591,0,41.868764994355104
62,663.2300580440334,20,-447.35432277659737,795.6175162946187,0,83.62277061412235
63,647.2135954999579,20,-470.2282018339784,790.1506724761102,0,125.1475720321845
64,630.4086028853776,20,-492.52918026052663,782.5180805870444,0,166.3293526542075
65,612.8355544951825,20,-514.2300877492315,772.7406610312547,0,207.0552360820162
66,594.5158603819154,20,-535.3044850870866,760.8452130361229,0,247.21359549995773
67,575.4718402709209,20,-555.7266963671979,746.8643411977614,0,286.6943596362403
68,555.7266963671977,20,-575.471840270921,730.8363661140806,0,325.3893144606404
69,535.3044850870867,20,-594.5158603819152,712.8052193506944,0,363.1923997916373
70,514.2300877492315,20,-612.8355544951824,692.8203230275509,0,400.0
71,492.52918026052674,20,-630.4086028853775,670.936454356339,0,435.7112280120218
72,470.2282018339786,20,-647.2135954999578,647.213595499958,0,470.22820183397835
73,447.35432277659754,20,-663.2300580440333,621.7167691655767,0,503.45631283987
74,423.935411386564,20,-678.4384769251408,594.5158603819152,0,535.3044850870867
75,399.99999999999994,20,-692.820323027551,565.6854249492382,0,565.6854249492379
76,375.57725022871256,20,-706.3580742871416,535.3044850870866,0,594.5158603819154
77,350.69691743126185,20,-719.0352370393337,503.4563128398697,0,621.7167691655769
78,325.3893144606403,20,-730.8363661140806,470.2282018339787,0,647.2135954999578
79,299.6852747327298,20,-741.7470836534299,435.71122801202165,0,670.9364543563393
80,273.6161146605351,20,-751.7540966287266,399.9999999999998,0,692.820323027551
81,247.21359549995802,20,-760.8452130361228,363.1923997916376,0,712.8052193506942
82,220.50988465359939,20,-769.0093567506551,325.38931446064015,0,730.8363661140806
83,193.5375164797342,20,-776.2365810207972,286.69435963624,0,746.8643411977615
84,166.32935265420744,20,-782.5180805870446,247.2135954999582,0,760.8452130361228
85,138.9185421335442,20,-787.8462024097664,207.0552360820166,0,772.7406610312546
86,111.33848076805226,20,-792.2144549932563,166.32935265420724,0,782.5180805870446
87,83.62277061412298,20,-795.6175162946187,125.14757203218494,0,790.1506724761101
88,55.80517899530042,20,-798.0512402078593,83.62277061412277,0,795.6175162946187
89,27.919597362000914,20,-799.5126616152766,41.868764994354834,0,798.9036278036591
90,9.797174393178826e-14,20,-800.0,2.4492935982947065e-13,0,800.0
91,-27.91959736200072,20,-799.5126616152766,-41.868764994355054,0,798.9036278036591
92,-55.80517899530022,20,-798.0512402078593,-83.622770614123,0,795.6175162946187
93,-83.6227706141228,20,-795.6175162946187,-125.14757203218517,0,790.1506724761101
94,-111.33848076805242,20,-792.2144549932563,-166.32935265420676,0,782.5180805870447
95,-138.91854213354438,20,-787.8462024097664,-207.05523608201614,0,772.7406610312547
96,-166.3293526542076,20,-782.5180805870444,-247.2135954999577,0,760.8452130361229
97,-193.537516479734,20,-776.2365810207972,-286.6943596362402,0,746.8643411977614
98,-220.5098846535992,20,-769.0093567506551,-325.3893144606403,0,730.8363661140806
99,-247.21359549995782,20,-760.8452130361229,-363.19239979163785,0,712.8052193506941
100,-273.61611466053495,20,-751.7540966287268,-399.9999999999994,0,692.8203230275514
101,-299.6852747327296,20,-741.74708365343,-435.71122801202125,0,670.9364543563395
102,-325.38931446064015,20,-730.8363661140806,-470.22820183397835,0,647.2135954999582
103,-350.69691743126197,20,-719.0352370393335,-503.4563128398699,0,621.7167691655767
104,-375.57725022871267,20,-706.3580742871414,-535.3044850870867,0,594.5158603819152
105,-400.0000000000001,20,-692.8203230275509,-565.6854249492383,0,565.6854249492377
106,-423.9354113865638,20,-678.4384769251409,-594.5158603819149,0,535.3044850870871
107,-447.35432277659737,20,-663.2300580440335,-621.7167691655764,0,503.45631283987035
108,-470.2282018339784,20,-647.2135954999579,-647.2135954999578,0,470.2282018339787
109,-492.5291802605266,20,-630.4086028853776,-670.9364543563393,0,435.71122801202165
110,-514.2300877492314,20,-612.8355544951825,-692.820323027551,0,399.99999999999983
111,-535.3044850870866,20,-594.5158603819154,-712.8052193506945,0,363.19239979163706
112,-555.7266963671979,20,-575.4718402709209,-730.8363661140804,0,325.38931446064083
113,-575.471840270921,20,-555.7266963671977,-746.8643411977612,0,286.6943596362407
114,-594.5158603819154,20,-535.3044850870865,-760.8452130361227,0,247.21359549995822
115,-612.8355544951824,20,-514.2300877492315,-772.7406610312546,0,207.05523608201665
116,-630.4086028853777,20,-492.52918026052646,-782.5180805870446,0,166.3293526542073
117,-647.2135954999578,20,-470.2282018339786,-790.1506724761102,0,125.14757203218427
118,-663.2300580440335,20,-447.35432277659726,-795.6175162946187,0,83.62277061412354
119,-678.4384769251408,20,-423.935411386564,-798.9036278036591,0,41.868764994355594
120,-692.8203230275507,20,-400.00000000000034,-800.0,0,2.9391523179536476e-13
121,-706.3580742871416,20,-375.5772502287126,-798.9036278036591,0,-41.868764994355004
122,-719.0352370393334,20,-350.6969174312622,-795.6175162946187,0,-83.62277061412296
123,-730.8363661140808,20,-325.3893144606401,-790.1506724761101,0,-125.1475720321851
124,-741.7470836534299,20,-299.68527473272985,-782.5180805870447,0,-166.32935265420673
125,-751.7540966287268,20,-273.61611466053483,-772.7406610312547,0,-207.0552360820161
126,-760.8452130361228,20,-247.21359549995805,-760.8452130361229,0,-247.21359549995765
127,-769.0093567506552,20,-220.5098846535991,-746.8643411977614,0,-286.69435963624016
128,-776.2365810207972,20,-193.53751647973422,-730.8363661140806,0,-325.3893144606403
129,-782.5180805870444,20,-166.32935265420784,-712.8052193506942,0,-363.1923997916378
130,-787.8462024097664,20,-138.91854213354426,-692.8203230275514,0,-399.9999999999993
131,-792.2144549932563,20,-111.33848076805266,-670.9364543563395,0,-435.71122801202125
132,-795.6175162946187,20,-83.62277061412269,-647.2135954999582,0,-470.22820183397823
133,-798.0512402078593,20,-55.805178995300466,-621.7167691655767,0,-503.4563128398699
134,-799.5126616152766,20,-27.91959736200061,-594.5158603819153,0,-535.3044850870867
135,-800.0,20,-1.4695761589768238e-13,-565.6854249492378,0,-565.6854249492383
136,-799.5126616152766,20,27.919597362001024,-535.3044850870871,0,-594.5158603819149
137,-798.0512402078595,20,55.805178995300174,-503.45631283987035,0,-621.7167691655764
138,-795.6175162946187,20,83.62277061412239,-470.2282018339788,0,-647.2135954999578
139,-792.2144549932563,20,111.33848076805238,-435.71122801202176,0,-670.9364543563391
140,-787.8462024097665,20,138.91854213354398,-399.9999999999999,0,-692.820323027551
141,-782.5180805870444,20,166.32935265420755,-363.1923997916371,0,-712.8052193506945
142,-776.2365810207973,20,193.53751647973397,-325.38931446064095,0,-730.8363661140804
143,-769.009356750655,20,220.5098846535995,-286.69435963624073,0,-746.8643411977612
144,-760.8452130361229,20,247.2135954999578,-247.21359549995827,0,-760.8452130361227
145,-751.7540966287266,20,273.6161146605352,-207.05523608201673,0,-772.7406610312546
146,-741.74708365343,20,299.68527473272957,-166.32935265420736,0,-782.5180805870446
147,-730.8363661140809,20,325.3893144606398,-125.14757203218431,0,-790.1506724761102
148,-719.0352370393337,20,350.6969174312619,-83.62277061412358,0,-795.6175162946186
149,-706.3580742871417,20,375.57725022871233,-41.868764994355644,0,-798.9036278036591
150,-692.8203230275509,20,400.0000000000001,-3.4290110376125887e-13,0,-800.0
151,-678.4384769251409,20,423.9354113865637,41.868764994354954,0,-798.9036278036591
152,-663.2300580440333,20,447.3543227765976,83.6227706141229,0,-795.6175162946187
153,-647.213595499958,20,470.22820183397835,125.14757203218505,0,-790.1506724761101
154,-630.4086028853774,20,492.5291802605268,166.32935265420667,0,-782.5180805870447
155,-612.8355544951825,20,514.2300877492314,207.05523608201605,0,-772.7406610312548
156,-594.5158603819157,20,535.3044850870863,247.2135954999576,0,-760.845213036123
157,-575.471840270921,20,555.7266963671977,286.6943596362401,0,-746.8643411977615
158,-555.7266963671981,20,575.4718402709207,325.38931446064026,0,-730.8363661140806
159,-535.3044850870865,20,594.5158603819154,363.19239979163774,0,-712.8052193506942
160,-514.2300877492316,20,612.8355544951822,399.9999999999993,0,-692.8203230275514
161,-492.5291802605266,20,630.4086028853777,435.71122801202114,0,-670.9364543563395
162,-470.2282018339787,20,647.2135954999578,470.22820183397823,0,-647.2135954999582
163,-447.35432277659726,20,663.2300580440335,503.45631283986984,0,-621.7167691655768
164,-423.935411386564,20,678.4384769251407,535.3044850870867,0,-594.5158603819153
165,-400.00000000000034,20,692.8203230275507,565.6854249492383,0,-565.6854249492378
166,-375.57725022871267,20,706.3580742871416,594.5158603819149,0,-535.3044850870872
167,-350.69691743126225,20,719.0352370393334,621.7167691655762,0,-503.45631283987046
168,-325.3893144606401,20,730.8363661140806,647.2135954999577,0,-470.2282018339788
169,-299.68527473272985,20,741.7470836534299,670.9364543563391,0,-435.71122801202176
170,-273.6161146605349,20,751.7540966287268,692.820323027551,0,-399.9999999999999
171,-247.21359549995813,20,760.8452130361228,712.8052193506944,0,-363.1923997916371
172,-220.50988465359916,20,769.0093567506551,730.8363661140803,0,-325.38931446064095
173,-193.5375164797343,20,776.2365810207972,746.8643411977612,0,-286.6943596362408
174,-166.3293526542079,20,782.5180805870444,760.8452130361227,0,-247.21359549995833
175,-138.91854213354432,20,787.8462024097664,772.7406610312546,0,-207.05523608201676
176,-111.3384807680527,20,792.2144549932563,782.5180805870446,0,-166.32935265420738
177,-83.62277061412273,20,795.6175162946187,790.1506724761102,0,-125.14757203218439
178,-55.80517899530051,20,798.0512402078593,795.6175162946186,0,-83.62277061412364
179,-27.91959736200066,20,799.5126616152766,798.9036278036591,0,-41.86876499435569
180,-1.9594348786357651e-13,20,800.0,800.0,0,-3.9188697572715303e-13
181,27.919597362000975,20,799.5126616152766,798.9036278036591,0,41.86876499435491
182,55.80517899530012,20,798.0512402078595,795.6175162946187,0,83.62277061412286
183,83.62277061412235,20,795.6175162946187,790.1506724761101,0,125.14757203218501
184,111.3384807680523,20,792.2144549932563,782.5180805870448,0,166.32935265420662
185,138.91854213354392,20,787.8462024097665,772.7406610312548,0,207.05523608201602
186,166.3293526542075,20,782.5180805870444,760.845213036123,0,247.21359549995756
187,193.53751647973388,20,776.2365810207973,746.8643411977615,0,286.6943596362401
188,220.50988465359947,20,769.009356750655,730.8363661140806,0,325.3893144606402
189,247.21359549995773,20,760.8452130361229,712.8052193506942,0,363.1923997916377
190,273.6161146605352,20,751.7540966287266,692.8203230275514,0,399.99999999999926
191,299.6852747327295,20,741.74708365343,670.9364543563396,0,435.71122801202114
192,325.3893144606404,20,730.8363661140806,647.2135954999582,0,470.2282018339782
193,350.69691743126185,20,719.0352370393337,621.7167691655768,0,503.45631283986984
194,375.5772502287123,20,706.3580742871417,594.5158603819154,0,535.3044850870866
195,400.0,20,692.8203230275509,565.6854249492378,0,565.6854249492383
196,423.9354113865637,20,678.4384769251409,535.3044850870862,0,594.5158603819158
197,447.35432277659754,20,663.2300580440333,503.45631283987046,0,621.7167691655762
198,470.22820183397835,20,647.213595499958,470.22820183397886,0,647.2135954999577
199,492.52918026052674,20,630.4086028853774,435.7112280120218,0,670.9364543563391
200,514.2300877492314,20,612.8355544951825,399.99999999999994,0,692.820323027551
201,535.3044850870867,20,594.5158603819152,363.1923997916372,0,712.8052193506944
202,555.7266963671977,20,575.471840270921,325.3893144606397,0,730.836366114081
203,575.4718402709206,20,555.7266963671981,286.69435963624085,0,746.8643411977612
204,594.5158603819154,20,535.3044850870866,247.21359549995836,0,760.8452130361227
205,612.8355544951822,20,514.2300877492316,207.05523608201682,0,772.7406610312546
206,630.4086028853776,20,492.5291802605266,166.32935265420744,0,782.5180805870446
207,647.2135954999578,20,470.2282018339787,125.14757203218443,0,790.1506724761102
208,663.2300580440335,20,447.35432277659737,83.62277061412226,0,795.6175162946187
209,678.4384769251407,20,423.9354113865641,41.868764994355736,0,798.9036278036591
210,692.820323027551,20,399.9999999999998,4.4087284769304714e-13,0,800.0
211,706.3580742871414,20,375.57725022871267,-41.86876499435486,0,798.9036278036591
212,719.0352370393334,20,350.69691743126225,-83.62277061412281,0,795.6175162946187
213,730.8363661140806,20,325.38931446064015,-125.14757203218497,0,790.1506724761101
214,741.7470836534297,20,299.6852747327299,-166.32935265420795,0,782.5180805870443
215,751.7540966287268,20,273.61611466053495,-207.05523608201594,0,772.7406610312548
216,760.8452130361228,20,247.2135954999582,-247.2135954999575,0,760.845213036123
217,769.0093567506551,20,220.5098846535992,-286.69435963624005,0,746.8643411977615
218,776.2365810207972,20,193.53751647973434,-325.38931446064015,0,730.8363661140806
219,782.5180805870446,20,166.32935265420724,-363.1923997916377,0,712.8052193506942
220,787.8462024097664,20,138.91854213354435,-400.00000000000045,0,692.8203230275507
221,792.2144549932563,20,111.33848076805275,-435.711228012021,0,670.9364543563396
222,795.6175162946187,20,83.62277061412277,-470.2282018339782,0,647.2135954999583
223,798.0512402078593,20,55.805178995300565,-503.45631283986984,0,621.7167691655769
224,799.5126616152766,20,27.919597362000705,-535.3044850870866,0,594.5158603819154
225,800.0,20,2.4492935982947065e-13,-565.6854249492382,0,565.6854249492378
226,799.5126616152766,20,-27.919597362000925,-594.5158603819158,0,535.3044850870863
227,798.0512402078595,20,-55.805178995300075,-621.7167691655762,0,503.4563128398705
228,795.6175162946187,20,-83.622770614123,-647.2135954999577,0,470.22820183397886
229,792.2144549932563,20,-111.33848076805226,-670.936454356339,0,435.7112280120218
230,787.8462024097665,20,-138.9185421335439,-692.8203230275509,0,400.0
231,782.5180805870447,20,-166.32935265420676,-712.8052193506944,0,363.19239979163723
232,776.2365810207971,20,-193.53751647973453,-730.8363661140809,0,325.3893144606397
233,769.0093567506551,20,-220.5098846535994,-746.8643411977612,0,286.6943596362409
234,760.8452130361229,20,-247.2135954999577,-760.8452130361227,0,247.21359549995842
235,751.7540966287269,20,-273.61611466053444,-772.7406610312546,0,207.05523608201685
236,741.7470836534296,20,-299.6852747327301,-782.5180805870446,0,166.32935265420747
237,730.8363661140806,20,-325.3893144606403,-790.1506724761102,0,125.14757203218447
238,719.0352370393337,20,-350.69691743126185,-795.6175162946187,0,83.62277061412232
239,706.3580742871418,20,-375.5772502287123,-798.9036278036591,0,41.868764994355786
240,692.8203230275514,20,-399.9999999999994,-800.0,0,4.898587196589413e-13
241,678.4384769251405,20,-423.9354113865643,-798.9036278036591,0,-41.86876499435481
242,663.2300580440333,20,-447.35432277659754,-795.6175162946187,0,-83.62277061412276
243,647.2135954999582,20,-470.22820183397835,-790.1506724761101,0,-125.14757203218491
244,630.4086028853778,20,-492.5291802605262,-782.5180805870443,0,-166.32935265420792
245,612.835554495182,20,-514.2300877492319,-772.7406610312548,0,-207.05523608201588
246,594.5158603819152,20,-535.3044850870867,-760.8452130361226,0,-247.2135954999588
247,575.471840270921,20,-555.7266963671977,-746.864341197761,0,-286.6943596362413
248,555.7266963671982,20,-575.4718402709206,-730.8363661140813,0,-325.38931446063884
249,535.3044850870871,20,-594.5158603819149,-712.8052193506949,0,-363.1923997916363
250,514.2300877492312,20,-612.8355544951827,-692.8203230275515,0,-399.99999999999915
251,492.52918026052663,20,-630.4086028853776,-670.9364543563396,0,-435.711228012021
252,470.2282018339787,20,-647.2135954999578,-647.2135954999583,0,-470.22820183397806
253,447.354322776598,20,-663.2300580440331,-621.7167691655769,0,-503.4563128398697
254,423.93541138656354,20,-678.438476925141,-594.5158603819154,0,-535.3044850870866
255,399.99999999999983,20,-692.820323027551,-565.6854249492379,0,-565.6854249492382
256,375.5772502287127,20,-706.3580742871414,-535.3044850870863,0,-594.5158603819157
257,350.6969174312623,20,-719.0352370393333,-503.4563128398695,0,-621.716769165577
258,325.38931446064083,20,-730.8363661140804,-470.2282018339778,0,-647.2135954999585
259,299.6852747327293,20,-741.7470836534301,-435.7112280120207,0,-670.9364543563398
260,273.61611466053495,20,-751.7540966287268,-400.00000000000125,0,-692.8203230275502
261,247.21359549995822,20,-760.8452130361227,-363.19239979163854,0,-712.8052193506937
262,220.5098846535999,20,-769.0093567506549,-325.3893144606411,0,-730.8363661140803
263,193.53751647973368,20,-776.2365810207973,-286.6943596362409,0,-746.8643411977612
264,166.3293526542073,20,-782.5180805870446,-247.21359549995844,0,-760.8452130361227
265,138.9185421335444,20,-787.8462024097664,-207.0552360820169,0,-772.7406610312546
266,111.33848076805279,20,-792.2144549932563,-166.32935265420753,0,-782.5180805870444
267,83.62277061412354,20,-795.6175162946187,-125.14757203218451,0,-790.1506724761102
268,55.8051789952999,20,-798.0512402078595,-83.62277061412236,0,-795.6175162946187
269,27.919597362000754,20,-799.5126616152766,-41.86876499435442,0,-798.9036278036591
270,2.9391523179536476e-13,20,-800.0,8.822408798953649e-13,0,-800.0
271,-27.919597362000165,20,-799.5126616152766,41.868764994356184,0,-798.9036278036591
272,-55.80517899530073,20,-798.0512402078593,83.6227706141213,0,-795.6175162946188
273,-83.62277061412296,20,-795.6175162946187,125.14757203218345,0,-790.1506724761103
274,-111.33848076805222,20,-792.2144549932563,166.32935265420647,0,-782.5180805870448
275,-138.9185421335438,20,-787.8462024097665,207.05523608201582,0,-772.7406610312548
276,-166.32935265420673,20,-782.5180805870447,247.21359549995742,0,-760.845213036123
277,-193.5375164797345,20,-776.2365810207971,286.6943596362399,0,-746.8643411977615
278,-220.50988465359939,20,-769.0093567506551,325.3893144606401,0,-730.8363661140808
279,-247.21359549995765,20,-760.8452130361229,363.19239979163757,0,-712.8052193506942
280,-273.6161146605344,20,-751.7540966287269,400.00000000000034,0,-692.8203230275507
281,-299.6852747327301,20,-741.7470836534297,435.7112280120222,0,-670.9364543563389
282,-325.3893144606403,20,-730.8363661140806,470.2282018339792,0,-647.2135954999575
283,-350.6969174312618,20,-719.0352370393337,503.4563128398708,0,-621.716769165576
284,-375.5772502287122,20,-706.3580742871418,535.3044850870855,0,-594.5158603819164
285,-399.9999999999993,20,-692.8203230275514,565.6854249492371,0,-565.685424949239
286,-423.9354113865643,20,-678.4384769251405,594.5158603819146,0,-535.3044850870873
287,-447.3543227765974,20,-663.2300580440334,621.7167691655762,0,-503.45631283987063
288,-470.22820183397823,20,-647.2135954999582,647.2135954999576,0,-470.22820183397897
289,-492.5291802605261,20,-630.408602885378,670.936454356339,0,-435.71122801202193
290,-514.2300877492319,20,-612.8355544951821,692.8203230275509,0,-400.0000000000001
291,-535.3044850870867,20,-594.5158603819153,712.8052193506943,0,-363.1923997916373
292,-555.7266963671977,20,-575.471840270921,730.8363661140809,0,-325.3893144606398
293,-575.4718402709206,20,-555.7266963671982,746.8643411977616,0,-286.69435963623965
294,-594.5158603819149,20,-535.3044850870871,760.8452130361231,0,-247.2135954999571
295,-612.8355544951826,20,-514.2300877492312,772.740661031255,0,-207.05523608201557
296,-630.4086028853775,20,-492.52918026052663,782.5180805870442,0,-166.32935265420898
297,-647.2135954999578,20,-470.2282018339788,790.15067247611,0,-125.14757203218598
298,-663.2300580440331,20,-447.354322776598,795.6175162946186,0,-83.62277061412384
299,-678.438476925141,20,-423.93541138656354,798.9036278036591,0,-41.86876499435589
300,-692.820323027551,20,-399.9999999999999,800.0,0,-5.878304635907295e-13
301,-706.3580742871414,20,-375.5772502287128,798.9036278036591,0,41.86876499435471
302,-719.0352370393333,20,-350.69691743126236,795.6175162946187,0,83.62277061412267
303,-730.8363661140804,20,-325.38931446064095,790.1506724761101,0,125.14757203218481
304,-741.7470836534301,20,-299.68527473272934,782.5180805870444,0,166.3293526542078
305,-751.7540966287268,20,-273.616114660535,772.7406610312545,0,207.05523608201716
306,-760.8452130361227,20,-247.21359549995827,760.8452130361227,0,247.21359549995873
307,-769.0093567506549,20,-220.50988465359995,746.8643411977611,0,286.6943596362412
308,-776.2365810207973,20,-193.53751647973374,730.8363661140813,0,325.38931446063873
309,-782.5180805870446,20,-166.32935265420736,712.8052193506949,0,363.19239979163626
310,-787.8462024097664,20,-138.91854213354446,692.8203230275515,0,399.9999999999991
311,-792.2144549932563,20,-111.33848076805283,670.9364543563397,0,435.71122801202097
312,-795.6175162946186,20,-83.62277061412358,647.2135954999583,0,470.228201833978
313,-798.0512402078595,20,-55.805178995299954,621.7167691655769,0,503.45631283986967
314,-799.5126616152766,20,-27.919597362000804,594.5158603819154,0,535.3044850870865
315,-800.0,20,-3.4290110376125887e-13,565.6854249492379,0,565.6854249492382
316,-799.5126616152766,20,27.919597362000122,535.3044850870863,0,594.5158603819156
317,-798.0512402078593,20,55.805178995300686,503.45631283986955,0,621.716769165577
318,-795.6175162946187,20,83.6227706141229,470.2282018339779,0,647.2135954999584
319,-792.2144549932563,20,111.33848076805218,435.7112280120208,0,670.9364543563398
320,-787.8462024097665,20,138.91854213354378,400.0000000000013,0,692.8203230275502
321,-782.5180805870447,20,166.32935265420667,363.19239979163865,0,712.8052193506937
322,-776.2365810207971,20,193.53751647973445,325.3893144606412,0,730.8363661140802
323,-769.0093567506551,20,220.50988465359933,286.694359636241,0,746.8643411977612
324,-760.845213036123,20,247.2135954999576,247.21359549995853,0,760.8452130361227
325,-751.7540966287269,20,273.6161146605343,207.055236082017,0,772.7406610312546
326,-741.7470836534297,20,299.68527473273,166.32935265420764,0,782.5180805870444
327,-730.8363661140806,20,325.38931446064026,125.14757203218463,0,790.1506724761102
328,-719.0352370393338,20,350.69691743126174,83.62277061412246,0,795.6175162946187
329,-706.3580742871418,20,375.57725022871216,41.86876499435452,0,798.9036278036591
330,-692.8203230275514,20,399.9999999999993,-7.842691359635767e-13,0,800.0
